/v2/api/site/MASKED/wan/enriched-configuration,GET,4,200
/v2/api/site/MASKED/aggregated-dashboard,GET,17,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,6,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,6,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/aggregated-dashboard,GET,7,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,3,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/aggregated-dashboard,GET,8,200
/api/s/MASKED/stat/health,GET,2,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,6,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,0,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,1,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,6,200
/v2/api/site/MASKED/aggregated-dashboard,GET,24,200
/api/s/MASKED/stat/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,7,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/aggregated-dashboard,GET,6,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,13,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,4,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/aggregated-dashboard,GET,17,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,7,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,3,200
/v2/api/site/MASKED/aggregated-dashboard,GET,13,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,6,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,4,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/aggregated-dashboard,GET,46,200
/api/s/MASKED/stat/health,GET,2,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,7,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,2,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,7,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,0,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,0,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,3,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/v2/api/site/MASKED/aggregated-dashboard,GET,55,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,4,200
/api/s/MASKED/stat/health,GET,0,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/v2/api/site/MASKED/aggregated-dashboard,GET,6,200
/api/s/MASKED/stat/health,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,4,200
/api/s/MASKED/stat/health,GET,0,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/aggregated-dashboard,GET,59,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,2,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/aggregated-dashboard,GET,6,200
/api/s/MASKED/stat/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,6,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,2,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/api/s/MASKED/stat/widget/health,GET,2,200
/api/s/MASKED/stat/health,GET,2,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/aggregated-dashboard,GET,34,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,7,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/stat/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,6,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,7,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,0,200
/api/s/MASKED/stat/widget/health,GET,0,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,3,200
/v2/api/site/MASKED/aggregated-dashboard,GET,7,200
/api/s/MASKED/stat/health,GET,0,200
/api/s/MASKED/stat/widget/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,3,200
/api/self,GET,1,200
/v2/api/features/MASKED/exists,GET,1,200
/v2/api/info,GET,0,200
/api/s/MASKED/stat/device,GET,5,200
/v2/api/site/MASKED/aggregated-dashboard,GET,9,200
/v2/api/system/event/MASKED/first,GET,1,200
/api/s/MASKED/stat/widget/health,GET,0,200
/api/s/MASKED/get/setting,GET,1,200
/v2/api/site/MASKED/described-features,GET,2,200
/v2/api/site/MASKED/hotspot/info,GET,3,200
/v2/api/site/MASKED/alert/dashboard,GET,13,200
/api/s/MASKED/stat/health,GET,2,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,5,200
/v2/api/site/MASKED/device,GET,15,200
/v2/api/site/MASKED/clients/active,GET,4,200
/v2/api/site/MASKED/clients/history,GET,3,200
/v2/api/site/MASKED/clients/history,GET,7,200
/v2/api/site/MASKED/apgroups,GET,7,200
/v2/api/site/MASKED/radius/users,GET,6,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/cmd/sitemgr,POST,3,200
/v2/api/site/MASKED/notifications,GET,6,200
/api/s/MASKED/stat/widget/warnings,GET,1,200
/api/s/MASKED/stat/ccode,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,14,200
/api/s/MASKED/stat/device-basic,GET,0,200
/api/s/MASKED/rest/dhcpoption,GET,1,200
/api/s/MASKED/rest/dpiapp,GET,2,200
/api/s/MASKED/rest/dpigroup,GET,2,200
/api/s/MASKED/rest/dynamicdns,GET,2,200
/v2/api/fingerprint_devices/MASKED,GET,32,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/rest/firewallgroup,GET,2,200
/api/s/MASKED/rest/firewallrule,GET,2,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,4,200
/api/s/MASKED/stat/widget/health,GET,1,200
/api/s/MASKED/stat/health,GET,1,200
/v2/api/site/MASKED/wan/enriched-configuration,GET,4,200
